   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN        1.000             NaN         NaN
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
